,CG43394,numb,CG10479,CG11208,lok,Btk29A,run,apt,odd,tkv
979,1557,3030,1824,1823,1520,1558,1861,1862,1900,1860
980,1130,1168,1169,790,828,1626,1738,1245,864,1625
981,1685,1991,2180,2181,1913,1952,2997,2971,1610,1879
982,798,529,605,492,569,607,608,644,682,566
983,1916,1965,1613,2000,1873,773,2221,1043,1075,2220
984,1037,1032,1840,2366,2369,2371,2409,768,1880,2326
985,1055,1053,3025,1019,1011,982,1020,1091,1049,1283
986,2163,2124,2128,2162,2508,2950,1683,2125,2507,1733
987,384,422,2978,343,382,381,420,347,421,305
988,172,168,437,134,163,169,206,3012,161,165
989,843,880,847,886,842,881,918,883,887,920
990,406,442,367,405,369,404,441,444,443,403
991,2616,2579,2620,2539,2694,3001,1858,2314,2619,2581
992,982,868,978,1248,1286,1247,1283,1322,905,942
993,44,48,49,2928,5,19,86,92,91,55
994,2048,2124,988,986,987,2050,2047,2694,1025,2163
995,1020,1055,172,1282,675,1015,3004,1019,1283,1360
996,1190,1149,1188,1189,1150,1186,1192,1226,1181,1111
997,1486,1522,1485,1255,1257,1524,1790,1445,1447,2960
998,2247,2023,2064,2246,2990,2061,2104,2248,2249,2251
999,1155,1683,1160,1771,1720,2075,1733,1734,1772,1150
1000,1824,3030,1823,1558,1861,1862,1975,2318,1821,1899
1001,913,763,875,609,647,801,837,876,533,840
1002,75,111,144,150,71,109,112,114,147,2933
1003,1028,2281,2244,1027,2243,2282,2016,2017,2283,2320
1004,1028,991,2207,1939,1980,2244,1522,2016,2017,1979
1005,831,494,759,798,453,1025,455,490,492,493
1006,1245,633,902,903,975,939,978,942,599,634
1007,830,829,2538,2963,1171,754,792,794,832,1209
1008,1032,2325,2362,2285,2408,2366,2369,2371,2407,2409
1009,1685,997,959,996,2219,994,1495,1534,1762,1763
1010,1028,951,1030,723,2322,2360,763,1031,725,953
1011,74,37,30,34,114,32,36,38,66,71
1012,842,1081,1114,1083,1120,1109,1112,2952,844,843
1013,1302,1460,1298,1228,1454,1262,1493,1763,1113,1147
1014,2639,2681,2603,2641,888,2682,826,2642,2680,890
1015,1783,1405,1668,1706,2464,1779,2469,1744,2090,2508
1016,422,463,425,3024,462,419,460,2978,3011,383
1017,172,1622,1849,1580,1581,1583,976,1276,1277,1278
1018,1449,1190,1224,1226,1450,1221,1413,1149,1188,1189
1019,1978,1939,1980,2016,2017,1979,2931,2054,2167,2207
1020,1629,2086,1631,1667,1668,1706,1669,2996,1401,1705
1021,353,350,351,352,388,322,313,317,354,358
1022,2124,988,2125,1025,2163,2950,682,983,984,985
1023,1738,1661,1699,1623,1131,1435,1625,1624,1660,1130
1024,2105,2061,2104,1031,2062,1037,2182,2229,2269,2063
1025,275,287,348,1007,3032,1279,1316,1317,1354,349
1026,1861,2659,2660,874,2735,567,796,1821,1824,1858
1027,1061,796,1099,3001,1413,836,910,1479,1136,1519
1028,1015,1050,1051,1048,1049,1088,1013,1128,1012,935
1029,3004,1359,1107,1357,1358,1105,1143,1397,1282,1280
1030,303,264,225,263,265,266,302,2935,301,304
1031,2881,2919,2769,2870,2920,2923,2969,2690,2845,2925
1032,340,263,265,339,264,342,301,378,337,106
1033,341,380,304,491,113,148,225,227,262,263
1034,2917,2847,2882,2885,2924,2926,2919,2841,2843,2845
1035,1062,1858,759,798,1063,1405,760,1367,1783,1861
1036,492,451,494,379,454,528,110,342,414,415
1037,2601,2598,2641,2560,2600,2689,2724,2478,2682,2604
1038,1283,1015,976,1246,831,869,978,1248,1286,1287
1039,679,718,2161,2166,2950,2762,680,681,719,721
1040,1209,1243,1246,898,1207,2994,901,1052,2932,1282
1041,2543,2544,2584,2579,2582,2618,2732,836,2616,1026
1042,1139,3014,1175,1212,1174,1214,1216,1140,1178,1176
1043,1916,1873,773,1043,2946,807,1918,810,1965,769
1044,3030,1634,1632,2989,1557,1596,2970,1672,2956,2996
1045,1245,1055,1091,1282,1054,1700,1092,1052,1090,1169
1046,485,805,843,806,842,846,733,887,668,704
1047,2551,2471,2598,2949,1145,1074,1107,1375,1641,2512
1048,1213,1216,1175,1212,1215,1139,3014,1174,1177,1214
1049,2252,1946,1950,2173,2118,1948,1952,2997,1906,2213
1050,1019,1057,982,3025,676,716,753,1095,713,677
1051,2838,710,2864,462,669,671,2839,2840,2894,162
1052,1181,952,953,958,991,1903,2131,989,992,1190
1053,909,1213,2968,2817,874,1289,1328,1897,2353,2989
1054,1706,1710,2011,2048,2052,2127,2165,2203,2545,1783
1055,1131,1738,1169,1361,1436,1245,1395,1741,1130,1091
1056,494,529,530,453,566,570,455,490,493,531
1057,1027,1028,761,2360,2244,1031,2359,951,991,1065
1058,675,206,134,238,2487,174,714,1055,172,201
1059,75,150,114,71,112,37,73,76,111,144
1060,1062,910,1254,1024,1061,759,1401,1025,871,872
1061,485,524,523,525,526,829,2538,564,830,2233
1062,10,259,174,9,38,181,214,12,111,144
1063,782,2269,2532,2233,781,896,1511,2270,2941,2343
1064,2361,1071,1106,1110,1331,2435,2437,2438,2439,2959
1065,934,896,898,970,1012,2941,900,1242,897,1128
1066,2503,949,2508,2506,2542,2934,2465,2468,2505,2545
1067,2244,2205,2359,951,953,2167,2207,2404,2959,2209
1068,210,237,1009,172,247,276,238,1126,1390,1392
1069,590,558,596,661,554,664,666,522,61,556
1070,1139,3014,1173,1175,1212,1174,1214,1216,1140,1178
1071,1991,1990,2067,2104,2106,2028,2068,2069,2105,2143
1072,1155,1163,1166,1228,1270,1160,1168,1083,1129,1190
1073,38,2937,32,36,75,111,144,150,1064,34
1074,2602,2603,2643,2642,2685,2722,2523,2524,2562,2687
1075,1155,1121,1160,1072,1073,2949,1118,1123,1086,1115
1076,30,34,74,2937,32,36,38,152,37,110
1077,950,1367,682,684,985,1364,1631,3038,1025,1021
1078,146,187,189,226,145,149,151,185,188,224
1079,1139,3014,1176,1478,1480,1250,1175,1212,1479,1174
1080,2751,2793,2795,3028,2875,2878,2822,2749,2752,2800
1081,798,492,569,607,491,146,183,580,187,226
1082,1130,1625,979,1016,1054,1011,1623,790,1014,1661
1083,1001,1037,1032,2366,2369,2371,2409,768,2326,2327
1084,172,133,978,259,213,327,210,977,237,275
1085,384,422,2978,382,1031,381,420,347,421,305
1086,1328,1251,1254,1290,1596,1288,2970,871,872,909
1087,1155,1735,1683,1695,1160,1163,1697,1733,1734,1772
1088,1115,1150,1156,1196,1153,1155,1113,1119,1147,1148
1089,1293,1298,1105,1031,1294,1295,1065,1104,1103,1217
1090,75,37,150,74,114,225,38,71,107,112
1091,1702,1625,1623,1661,1663,1776,1624,1660,2998,1627
1092,2835,2875,2878,2912,2915,2953,2790,2791,2793,2830
1093,913,1905,1371,2130,1942,875,1370,883,1181,1943
1094,683,645,682,367,400,401,404,580,718,402
1095,1634,949,1291,1668,1672,2956,2996,988,950,1292
1096,909,874,2616,2619,873,912,947,948,1215,2620
1097,1150,1228,1230,1147,1148,1190,1193,1226,1266,1229
1098,1405,1367,1482,1214,1025,1251,1021,1023,1064,1402
1099,74,37,150,34,114,32,38,71,75,107
1100,2967,1276,1239,1241,1202,1237,1238,1274,1125,1163
1101,2959,2243,2283,2320,2360,2547,2550,2244,2357,2359
1102,1115,1150,1153,1155,1113,1147,1148,1154,1190,1111
1103,32,66,1783,1744,35,68,1668,1706,2051,2937
1104,1118,1153,1115,1150,1075,1109,2936,1147,1148,1185
1105,1199,1197,1395,1201,1235,1049,1084,1085,1123,1161
1106,1228,1269,1070,1190,1193,1226,1037,1075,1165,1200
1107,2700,2666,2912,2915,2781,2782,2835,2701,2741,2742
1108,2128,2464,2506,2542,2934,1440,2081,2119,2161,2162
1109,1112,1071,1110,1077,1114,1113,1343,1075,1109,1116
1110,1668,1672,2956,1634,1670,1671,1706,2013,1669,2996
1111,1854,1815,1776,1169,1967,1167,1891,2947,1473,1587
1112,2105,1040,2299,2149,2219,2291,1001,2150,2151,2190
1113,2131,9,116,2169,10,80,688,79,614,2168
1114,647,609,3026,686,611,572,610,612,688,3023
1115,998,962,960,2370,2408,2412,2329,2366,2369,2371
1116,1163,1201,1160,1124,1157,1162,1199,1082,1391,1009
1117,172,239,237,136,478,204,240,241,242,362
1118,1596,187,226,2970,1593,1630,1594,1631,1632,2989
1119,1557,1821,1824,1823,1859,1938,1558,1861,1862,2240
1120,2731,682,950,2938,1329,2540,646,2729,2730,2502
1121,1054,1053,747,748,749,1093,1017,2081,1090,2001
1122,1522,1255,1218,1524,1256,1483,1484,1711,1486,1181
1123,1213,1175,1212,1216,1215,1250,1254,1139,3014,874
1124,2124,2047,1025,2163,2048,2086,1138,1292,759,1518
1125,300,379,113,225,227,263,265,189,303,149
1126,1667,1591,1705,1592,1596,1629,1553,2989,1668,1672
1127,2188,1037,2152,2189,2256,2260,1001,768,2000,2149
1128,2239,795,1823,1859,2201,2618,1861,1862,2240,2242
1129,1077,1075,1112,1116,2936,2949,1081,1118,1146,1080
1130,404,478,367,401,403,476,437,438,402,439
1131,81,44,88,41,45,49,130,2928,5,39
1132,1113,1147,1148,1154,1111,1149,1152,1189,3007,1150
1133,1075,2936,1153,1270,1306,1343,3035,1150,1071,1110
1134,764,762,601,671,728,763,498,575,576,725
1135,801,807,844,838,802,839,848,2522,845,2512
1136,400,362,210,2958,438,172,247,291,326,361
1137,378,2935,263,265,266,339,264,342,376,414
1138,829,751,754,792,1133,2197,2271,2310,564,753
1139,931,896,2415,932,934,1242,929,930,961,2373
1140,2845,2887,2714,2752,2847,2848,2849,2883,2885,2717
1141,683,682,684,603,643,680,642,646,2938,607
1142,247,288,291,3009,255,286,292,323,324,327
1143,1200,1216,1235,1175,1212,359,1128,358,1129,1195
1144,2219,1442,1995,1691,1994,1772,881,884,2180,2181
1145,2941,709,745,711,673,777,780,781,1082,1391
1146,1292,1253,1328,1402,1290,1291,1668,1672,1706,2956
1147,1026,1063,1097,796,1099,798,760,1098,1176,1062
1148,1452,1686,1687,1682,1147,1148,1185,1411,1643,1950
1149,1214,874,911,797,873,912,1215,909,1252,950
1150,1049,1394,1081,1048,1083,1119,1011,1155,2967,1162
1151,1291,1292,1252,1214,874,1253,1328,986,988,1329
1152,988,683,1292,1367,2124,2930,1025,2163,682,684
1153,1064,1024,1063,1022,1025,1021,1023,1101,1102,986
1154,1292,988,1063,1097,1329,1330,1406,1099,1291,1025
1155,1251,1290,2658,2696,1252,2659,2660,1328,2698,2735
1156,571,267,533,573,229,495,535,572,610,611
1157,1237,1274,1235,1269,1308,2967,1083,969,1086,1009
1158,225,263,265,75,304,340,378,264,300,342
1159,1668,988,1405,1292,1367,1783,1670,1671,2011,2048
1160,1691,1737,2945,2980,1124,1157,1158,1121,1160,1427
1161,2960,1940,1903,1978,1942,1901,1939,1941,2129,1866
1162,1253,3038,1291,1252,1292,1368,1251,1290,949,988
1163,1250,1254,2943,1175,1212,1253,1289,1328,1251,1290
1164,975,896,935,937,974,972,900,932,936,931
1165,1099,1063,1097,1329,1406,1442,1098,1444,1064,1100
1166,565,607,608,644,682,605,567,603,640,643
1167,708,742,778,746,743,709,740,777,780,1313
1168,671,707,709,710,633,708,636,121,777,747
1169,1292,1367,1025,985,1022,1364,1328,3038,1023,1402
1170,438,362,366,133,364,365,400,401,403,476
1171,707,1053,2720,2802,669,671,739,709,710,2718
1172,1072,1073,1071,1110,1078,1080,1114,312,1039,1041
1173,2366,2369,2371,2409,2326,2327,2364,3015,2446,2322
1174,1034,1268,1228,1230,1259,994,1260,1262,1267,1270
1175,1861,2240,1821,1858,1899,2239,795,1823,1859,1938
1176,1668,1706,988,1405,1666,1669,1292,1367,1783,1025
1177,1632,1668,1630,341,1634,1670,1671,379,528,1631
1178,797,835,836,832,798,834,757,1174,1177,1173
1179,798,831,1025,492,1214,1062,836,910,1175,1212
1180,851,847,2175,884,921,924,1149,1189,1949,885
1181,263,265,264,301,340,303,225,266,302,151
1182,28,34,69,32,38,25,22,72,35,68
1183,172,291,328,362,364,365,210,312,359,237
1184,949,984,1022,987,1249,982,988,947,948,945
1185,958,998,1228,960,965,925,1226,967,997,1302
1186,164,163,3012,165,162,738,120,154,124,166
1187,341,380,2847,379,2318,2772,2809,2844,378,2356
1188,981,906,1627,1019,1215,1285,260,641,982,1020
1189,874,910,1253,603,949,986,988,646,873,912
1190,2619,341,2620,909,1177,2659,2660,1101,1102,2694
1191,2124,1744,2163,2543,2544,1402,2047,1026,1063,1442
1192,1218,951,1255,1027,1181,1217,1256,1028,1219,953
1193,2295,2378,809,919,1118,2294,922,1115,1150,1153
1194,304,303,225,227,263,265,266,264,300,342
1195,1237,1274,1269,1308,2967,1235,1083,1276,1277,1278
1196,2728,2767,2679,2681,2545,2729,2730,2689,2768,2680
1197,1028,1977,2015,1218,1181,2960,2167,2207,951,952
1198,1809,1767,2113,1772,2149,1771,2114,1808,1810,2110
1199,2885,2828,2847,2882,2918,2850,2880,2884,2886,2887
1200,2890,2548,2625,2910,2894,2586,2843,2867,2872,2801
1201,2512,2433,2471,2511,2513,2472,2395,2475,2588,2510
1202,992,994,1188,1230,1031,1186,1229,1147,1148,1190
1203,1048,1049,1011,973,1279,1316,1317,1354,1050,1315
1204,1086,1013,1049,1083,1391,1050,1051,1088,2941,1045
1205,172,2941,1125,824,783,785,786,409,752,789
1206,2593,2597,2679,2681,2767,2557,2592,2594,2720,2515
1207,1246,2962,1245,2994,1282,1169,1283,1284,1206,1208
1208,482,520,1201,1203,1204,556,1163,445,481,517
1209,1854,1167,1190,1229,1205,828,1150,1504,1149,1188
1210,1037,992,1891,994,1000,1038,2104,998,1001,1031
1211,1115,1913,1952,2997,845,2256,847,1990,2030,2175
1212,1444,1744,1707,1098,1367,1708,1783,1063,1405,1406
1213,683,680,719,721,718,988,760,2938,645,682
1214,982,1035,1249,1340,379,1019,341,1036,1302,795
1215,263,265,303,264,147,225,266,302,2935,109
1216,1009,1082,213,1047,1083,175,215,1011,133,1049
1217,500,425,464,465,542,2958,462,1031,503,504
1218,302,187,226,107,145,301,340,185,224,264
1219,2619,2620,1820,2694,1249,1288,2659,2660,909,1895
1220,1125,1159,1431,1089,1124,1160,1427,1128,1122,1126
1221,1025,1100,1368,1173,1175,1212,1062,1177,1214,1216
1222,1009,1343,1077,1305,1112,1116,1269,1160,1072,1073
1223,2679,2597,2681,2720,2721,2638,2680,2716,2636,2939
1224,842,153,52,158,580,807,844,192,239,843
1225,1276,1239,1241,1202,1238,1240,970,1242,2967,1201
1226,1065,1104,1332,1039,1027,1029,1066,1078,1114,1331
1227,2941,1090,1125,783,1049,1128,747,748,749,785
1228,3030,1823,1557,1935,1937,1972,1976,2315,1520,1558
1229,118,156,116,155,656,79,120,154,80,153
1230,1445,1522,1028,1333,2132,2359,991,1255,1257,1332
1231,74,37,110,38,71,75,109,112,145,34
1232,75,301,2935,225,263,265,150,339,264,300
1233,1049,1011,806,1013,1045,741,1048,709,808,1083
1234,1408,1371,1409,1370,1407,1410,1446,2951,1220,1255
1235,1120,1051,1313,1351,1391,1394,1052,1090,1122,1125
1236,437,161,160,401,475,476,511,121,201,276
1237,187,226,34,262,302,2937,2957,184,14,189
1238,719,988,720,760,645,682,757,985,2048,1440
1239,907,908,1974,2944,873,912,604,831,871,872
1240,379,1251,1290,1557,1935,1937,1972,1976,3030,187
1241,2644,2682,2645,2681,2964,2565,2605,2643,2684,2604
1242,173,212,213,174,133,214,252,172,139,177
1243,951,953,989,992,952,991,954,2207,990,993
1244,2104,1001,2067,1795,997,1032,2102,1840,2107,2146
1245,312,422,275,424,206,350,539,579,174,3032
1246,2584,2622,451,494,1941,794,2583,2772,2543,2544
1247,224,148,262,302,2957,187,189,226,190,228
1248,460,459,497,3024,498,344,381,419,420,3011
1249,657,658,520,621,661,653,654,656,691,692
1250,1363,1026,760,1401,1783,1364,1744,1100,1402,1779
1251,1062,1098,1367,1063,796,1099,1025,1064,1101,1102
1252,1309,1071,1110,1146,3004,1108,1114,1298,1311,1308
1253,1043,1075,1112,2936,1115,1045,1079,1081,1118,1077
1254,116,79,120,122,85,124,80,125,153,84
1255,1109,1110,1111,1146,3007,1384,1113,1147,1148,1359
1256,422,343,382,497,764,3024,421,536,574,381
1257,2216,1376,1377,2543,2544,1416,1642,1374,1604,1682
1258,951,953,2244,955,1210,2207,991,1104,1817,3008
1259,1147,1148,1181,1183,1109,1186,1141,1185,1409,1180
1260,1205,2994,1125,1203,1204,1235,1128,1242,1243,2967
1261,1452,1679,3022,1681,1685,1686,1724,2172,2210,1683
1262,1246,2962,1282,2575,1250,1283,1284,1891,829,867
1263,2315,2313,2316,2317,2354,2352,2318,2353,2470,1251
1264,2009,341,2010,1557,1935,1937,1972,1974,1976,3030
1265,3016,608,644,1596,567,1668,1672,1706,2956,642
1266,807,844,2565,2602,2603,888,777,2604,2642,708
1267,2471,2512,2433,2511,2513,2598,2472,2601,2169,2395
1268,2127,2165,2203,3006,2391,2087,2090,2163,2166,2204
1269,2003,2421,2460,1682,2118,1773,1452,2041,2081,2420
1270,2724,2686,2687,2726,2684,2645,2560,2647,2685,2722
1271,1252,1291,1251,1290,1292,1253,3038,988,1024,1329
1272,590,592,518,554,550,553,556,443,522,2961
1273,1252,1289,2880,1251,1290,1215,1213,1326,2943,2847
1274,550,483,384,2978,212,443,463,343,382,424
1275,1017,1083,1018,1020,3004,1049,1093,1016,979,1160
1276,1459,1533,1075,2936,2949,1537,1574,1460,1071,1110
1277,37,74,114,225,189,303,38,71,75,112
1278,1130,1406,1442,1077,1420,1153,1079,1194,1421,1196
1279,1216,1175,1212,3014,1174,1177,1270,1264,1213,2943
1280,1147,1148,1188,1150,1183,1153,1109,1186,1375,1383
1281,1921,1956,1959,1961,1998,1962,1958,2946,1919,1881
1282,2261,2648,2219,2264,2298,2302,2607,2349,2565,2605
1283,1254,1023,414,417,452,682,684,985,1364,871
1284,2189,2227,2188,2228,2151,2190,2229,2149,2115,2184
1285,959,1270,1228,1230,1268,995,1299,997,1032,1269
1286,1783,1444,1744,451,1681,1063,1405,1406,1442,1743
1287,1599,1675,1676,1370,1638,1372,1408,1410,1446,1637
1288,1389,1083,1120,1049,1122,1159,1196,1009,1082,1351
1289,1205,1167,1208,1203,1204,1206,1242,2967,2994,1169
1290,1440,1150,1405,1442,1192,1147,1148,1154,1190,1100
1291,1155,1995,2076,1697,1733,1734,1772,1691,1994,2036
1292,2875,2878,2839,2670,2712,2751,2793,2795,2841,2873
1293,934,896,898,1205,862,864,897,861,1167,863
1294,105,2767,2769,29,71,75,109,112,683,2938
1295,3030,1213,1252,1824,874,873,912,1215,1823,2658
1296,162,132,134,161,19,163,439,3012,95,130
1297,1860,758,1026,1406,1442,1709,1822,1366,1400,1401
